"ID","TURID","TYPE","NAME","CODE","UNITS","UPPERLIMIT","LOWERLIMIT","PRECISION","DISPINDEX","VALUEDES","VALUEEXP","SAVEINDEX","FORMULATE","ADJUSTFLAG","CHECKCLASS","ADJUSTUP","ADJUSTDOWN","PARAMREL","DEVICEFLAG","EVAFLAG","EVALIMITFLAG","EVALIMITVALUE","EVAGOODPARAM","EVABADPARAM","ISBASEVALUE","INPUTFLAG","FLAG","LOCAT","ALARM","MEMO","ROWID"
"3365","11","1","大气压力","dqy","MPa","","","","644","","","169","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+HABa"
"3367","11","1","燃机鉴相","rjjx","","","","","37","","","5","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+HABb"
"3369","11","1","余热锅炉高压蒸汽流量","glgyzqll","t/h","","","","39","","","106","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+HABc"
"3371","11","1","余热锅炉高压蒸汽温度","glgyzqwd","℃","","","","43","","","107","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+HABd"
"3373","11","1","余热锅炉冷再热蒸汽温度","gllzrzqwd","℃","","","","75","","","116","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+HABe"
"333","16","1","电机后轴承轴振Ｙ","djhzz2","","","","","333","","","92","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+IAAA"
"331","16","1","电机后轴承轴振Ｘ","djhzz1","","","","","331","","","91","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+IAAB"
"335","16","1","电机后轴承回油温度","djhzcyw","℃","","","","335","","","93","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+IAAC"
"337","16","1","ＡＢ燃料值班／集管分布","ABrlzb","","","","","337","","","62","","0","1","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IAAD"
"3377","11","1","余热锅炉热再热蒸汽压力","glrzrzqyl","MPa","","","","91","","","120","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+IAAE"
"3379","11","1","余热锅炉轴封加热器出口凝结水温度","glzfjrqcknjswd","℃","","","","93","","","121","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+IAAF"
"3381","11","1","余热锅炉进口烟温度","gljkywd","℃","","","","27","","","104","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IAAG"
"3383","11","1","余热锅炉排烟温度","glpywd","℃","","","","35","","","105","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+IAAH"
"3385","11","1","余热锅炉高压气包出口蒸汽压力","glgyqbckzqyl","MPa","","","","47","","","108","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+IAAI"
"3387","11","1","余热锅炉中压蒸汽流量","glzyzqll","t/h","","","","51","","","109","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+IAAJ"
"3389","11","1","余热锅炉中压蒸汽温度","glzyzqwd","℃","","","","55","","","110","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+IAAK"
"3391","11","1","余热锅炉中压蒸汽压力","glzyzqyl","MPa","","","","59","","","111","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+IAAL"
"3393","11","1","余热锅炉低压蒸汽流量","gldyzqll","t/h","","","","61","","","112","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+IAAM"
"3395","11","1","余热锅炉低压蒸汽温度","gldyzqwd","℃","","","","65","","","113","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+IAAN"
"3397","11","1","余热锅炉低压蒸汽压力","gldyzqyl","MPa","","","","67","","","114","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+IAAO"
"3399","11","1","余热锅炉冷再热蒸汽压力","gllzrzqyl","MPa","","","","71","","","115","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+IAAP"
"3401","11","1","余热锅炉热再热蒸汽流量","glrzrzqll","t/h","","","","83","","","118","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+IAAQ"
"3403","11","1","余热锅炉热再热蒸汽温度","glrzrzqwd","℃","","","","85","","","119","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+IAAR"
"3405","11","1","进气入口压差","jqrkyc","MPa","","","","41","","","6","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IAAS"
"3407","11","1","压气机6级抽气量","yqjcql6","t/h","","","","73","","","13","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IAAT"
"3409","11","1","压气机11级抽气量","yqjcql11","t/h","","","","77","","","14","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IAAU"
"3411","11","1","压气机侧轴承瓦振Y","yqjwz2","","","","","89","","","17","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IAAV"
"3413","11","1","压气机侧轴振X","yqjzz1","","","","","95","","","18","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IAAW"
"3415","11","1","压气机侧轴振Y","yqjzz2","","","","","97","","","19","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IAAX"
"3417","11","1","压气机侧轴承回油温度","yqjzcyw","℃","","","","101","","","20","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IAAY"
"3419","11","1","压气机侧轴承金属温度","yqjzcjw","℃","","","","105","","","21","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IAAZ"
"3421","11","1","水洗消耗除盐水成本","sxxhcyscb","","","","","111","","","22","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IAAa"
"3423","11","1","一次离线水洗停机时间","lxsxtjsj","","","","","113","","","23","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IAAb"
"3425","11","1","天然气价格","trqjg","","","","","115","","","24","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IAAc"
"3427","11","1","压气机进口温度","yqjjkwd","℃","","","","45","","","7","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IAAd"
"3429","11","1","压气机进口压力","yqjjkyl","MPa","","","","49","","","8","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IAAe"
"3431","11","1","压气机出口温度","yqjckwd","℃","","","","53","","","9","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IAAf"
"3433","11","1","压气机出口压力","yqjckyl","MPa","","","","57","","","10","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IAAg"
"3435","11","1","压气机进气流量","yqjjql","t/h","","","","63","","","11","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IAAh"
"3437","11","1","IGV开度","igv","%","","","","69","","","12","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IAAi"
"3439","11","1","压气机14级抽气量","yqjcql14","t/h","","","","81","","","15","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IAAj"
"3441","11","1","压气机侧轴承瓦振X","yqjwz1","","","","","87","","","16","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IAAk"
"3443","11","1","上网电价","swdj","","","","","117","","","25","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IAAl"
"3445","11","1","1#燃烧室压力","rssP1","MPa","","","","119","","","26","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IAAm"
"3447","11","1","2#燃烧室压力","rssP2","MPa","","","","121","","","27","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IAAn"
"3449","11","1","3#燃烧室压力","rssP3","MPa","","","","123","","","28","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IAAo"
"3451","11","1","4#燃烧室压力","rssP4","MPa","","","","125","","","29","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IAAp"
"3453","11","1","5#燃烧室压力","rssP5","MPa","","","","127","","","30","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IAAq"
"3455","11","1","6#燃烧室压力","rssP6","MPa","","","","131","","","31","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IAAr"
"3457","11","1","7#燃烧室压力","rssP7","MPa","","","","133","","","32","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IAAs"
"3459","11","1","9#燃烧室压力","rssP9","MPa","","","","141","","","34","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IAAt"
"3461","11","1","10#燃烧室压力","rssP10","MPa","","","","143","","","35","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IAAu"
"3463","11","1","11#燃烧室压力","rssP11","MPa","","","","145","","","36","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IAAv"
"3465","11","1","12#燃烧室压力","rssP12","MPa","","","","147","","","37","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IAAw"
"3467","11","1","15#燃烧室压力","rssP15","MPa","","","","153","","","40","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IAAx"
"3469","11","1","16#燃烧室压力","rssP16","MPa","","","","155","","","41","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IAAy"
"3471","11","1","17#燃烧室压力","rssP17","MPa","","","","159","","","42","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IAAz"
"3473","11","1","18#燃烧室压力","rssP18","MPa","","","","161","","","43","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IAA0"
"3475","11","1","20#燃烧室压力","rssP20","MPa","","","","167","","","45","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IAA1"
"3477","11","1","#18火焰探测2","hytc18_2","","","","","175","","","47","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IAA2"
"3479","11","1","#19火焰探测1","hytc19_1","","","","","179","","","48","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IAA3"
"3481","11","1","#3压力振动加速度传感器","rssjP3","MPa","","","","199","","","50","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IAA4"
"3483","11","1","#13压力振动加速度传感器","rssjP13","MPa","","","","205","","","51","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IAA5"
"3485","11","1","#18压力振动加速度传感器","rssjP18","MPa","","","","213","","","53","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IAA6"
"3487","11","1","燃压缸温度","rygwd","℃","","","","217","","","54","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IAA7"
"3489","11","1","燃机C罩壳燃气泄露","rjzkxlc","","","","","227","","","57","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IAA8"
"3491","11","1","燃料小间罩壳燃气泄漏","rjzkxlxj","1","","","","233","","","58","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IAA9"
"3493","11","1","8#燃烧室压力","rssP8","MPa","","","","137","","","33","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IAA+"
"3495","11","1","13#燃烧室压力","rssP13","MPa","","","","149","","","38","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IAA/"
"3497","11","1","14#燃烧室压力","rssP14","MPa","","","","151","","","39","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IABA"
"3499","11","1","19#燃烧室压力","rssP19","MPa","","","","165","","","44","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IABB"
"3501","11","1","#18火焰探测1","hytc18_1","","","","","173","","","46","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IABC"
"3503","11","1","#19火焰探测2","hytc19_2","","","","","183","","","49","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IABD"
"3505","11","1","#8压力振动加速度传感器","rssjP8","MPa","","","","209","","","52","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IABE"
"3507","11","1","燃机A罩壳燃气泄漏","rjzkxla","","","","","223","","","55","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IABF"
"3509","11","1","燃机B罩壳燃气泄露","rjzkxlb","","","","","225","","","56","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IABG"
"3511","11","1","天然气流量（标况下）","rjtrqll","t/h","","","","237","","","59","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IABH"
"3513","11","1","天然气温度","trqwd","℃","","","","243","","","60","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IABI"
"3515","11","1","天然气压力","trqyl","MPa","","","","247","","","61","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IABJ"
"3517","11","1","ＡＢ燃料值班／集管分布","ABrlzb","","","","","337","","","62","","0","1","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IABK"
"3519","11","1","燃气透平出口温度","rqtpckwd","℃","","","","251","","","63","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+IABL"
"3521","11","1","燃气透平出口压力","rqtpckyl","MPa","","","","255","","","64","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+IABM"
"3523","11","1","TCA冷却水流量","lqsll","t/h","","","","259","","","65","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+IABN"
"3525","11","1","TCA冷却水温度","lqswd","℃","","","","263","","","66","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+IABO"
"3527","11","1","排气流量（标况下）","rjpqll","t/h","","","","267","","","67","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+IABP"
"3529","11","1","透平侧瓦振Ｘ","tpwz1","","","","","269","","","68","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IABQ"
"3531","11","1","透平侧轴承回油温度","tpzcyw","℃","","","","285","","","72","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IABR"
"3533","11","1","透平侧轴承金属温度","tpzcjw","℃","","","","287","","","73","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IABS"
"3535","11","1","透平23级间温度","tp23wd","℃","","","","293","","","76","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IABT"
"3537","11","1","透平34级间温度","tp34wd","℃","","","","295","","","77","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IABU"
"3539","11","1","透平侧瓦振Ｙ","tpwz2","","","","","273","","","69","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IABV"
"3541","11","1","透平侧轴振Ｘ","tpzz1","","","","","275","","","70","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IABW"
"3543","11","1","透平侧轴振Ｙ","tpzz2","","","","","279","","","71","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IABX"
"3545","11","1","透平缸温度","tpgwd","℃","58.0000","89.0000","","289","","","74","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IABY"
"3547","11","1","透平12级间温度","tp12wd","℃","","","","291","","","75","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IABZ"
"3549","11","1","燃机电机母线电压A","rjmxdya","","","","","265","","","102","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IABa"
"3551","11","1","燃机电机母线电流A","rjmxdla","","","","","271","","","101","","0","1","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+IABb"
"3375","11","1","余热锅炉冷再热蒸汽流量","gllzrzqll","t/h","","","","79","","","117","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+IABe"
"3553","11","1","励磁机轴振Ｙ","lcjzzy2","","","","","283","","","98","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAAAZupAAA"
"3555","11","1","燃机推力轴承金属温度","rjtlzcjw","℃","","","","305","","","81","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAAB"
"3557","11","1","电机前轴承瓦振Ｙ","djqwz2","","","","","313","","","84","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAAC"
"3559","11","1","电机前轴承轴振Ｘ","djqzz1","","","","","315","","","85","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAAD"
"3561","11","1","电机前轴承轴振Ｙ","djqzz2","","","","","317","","","86","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAAE"
"3563","11","1","电机前轴承回油温度","djqzcyw","℃","","","","319","","","87","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAAF"
"3565","11","1","电机前轴承金属温度","djqzcjw","℃","","","","321","","","88","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAAG"
"3567","11","1","补氢量","bhl","","","","","261","","","103","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAAH"
"3569","11","1","励磁机轴承金属温度","lcjzcjw","℃","","","","277","","","100","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAAI"
"3571","11","1","励磁机轴承回油温度","lcjzcyw","℃","","","","281","","","99","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAAJ"
"3573","11","1","燃机电机推力轴承金属温度","rjdjtlzcwd","℃","","","","297","","","78","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAAK"
"3575","11","1","励磁机轴振Ｘ","lcjzzx1","","","","","299","","","97","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAAAZupAAL"
"3577","11","1","燃机电机推力轴承推力","rjdjtlzctl","","","","","301","","","79","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAAM"
"3579","11","1","燃机推力轴承回油温度","rjtlzcyw","℃","","","","303","","","80","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAAN"
"3581","11","1","燃机推力轴承推力","rjtlzctl","","","","","307","","","82","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAAO"
"3583","11","1","励磁机轴承瓦振Ｙ","lcjwz2","","","","","309","","","96","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAAAZupAAP"
"3585","11","1","电机前轴承瓦振Ｘ","djqwz1","","","","","311","","","83","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAAQ"
"3587","11","1","电机后轴承瓦振Ｘ","djhwz1","1","","","","323","","","89","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAAR"
"3589","11","1","电机后轴承金属温度","djhzcjw","℃","","","","325","","","94","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAAAZupAAS"
"3591","11","1","励磁机轴承瓦振Ｘ","lcjwz1","","","","","327","","","95","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAAT"
"3593","11","1","电机后轴承瓦振Ｙ","djhwz2","","","","","329","","","90","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAAU"
"3595","11","1","燃机电机母线电流B","rjmxdlb","A","","","","602","","","158","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAAV"
"3597","11","1","燃机电机母线电流C","rjmxdlc","A","","","","604","","","159","","","1","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAAW"
"3599","11","1","燃机电机母线电压B","rjmxdyb","","","","","606","","","160","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAAX"
"3601","11","1","燃机电机母线电压C","rjmxdyc","","","","","608","","","161","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAAY"
"3603","11","1","电机后轴承回油温度","djhzcyw","℃","","","","335","","","93","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAAZ"
"3605","11","1","电机后轴承轴振Ｘ","djhzz1","","","","","331","","","91","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAAa"
"3607","11","1","电机后轴承轴振Ｙ","djhzz2","","","","","333","","","92","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAAb"
"3609","11","1","汽机功率","qjgl","MW","","","","99","","","122","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAAc"
"3611","11","1","汽机转速","qjzs","","","","","103","","","123","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAAd"
"3613","11","1","机组热负荷","jzrfh","","","","","638","","","166","","","1","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAAe"
"3615","11","1","汽机转角","qjzj","","","","","107","","","124","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAAf"
"3617","11","1","高压缸入口蒸汽压力","zygrkzqyl","MPa","","","","109","","","125","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAAg"
"3619","11","1","高压缸入口蒸汽温度","gygrkzqwd","℃","","","","129","","","126","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAAh"
"3621","11","1","高压缸排汽压力","gygpqyl","MPa","","","","135","","","127","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAAi"
"3623","11","1","高压缸排汽温度","gygpqwd","℃","","","","139","","","128","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAAj"
"3625","11","1","中压缸进口蒸汽压力","zygjkzqyl","MPa","","","","157","","","129","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAAAZupAAk"
"3627","11","1","中压缸入口蒸汽温度","zygrkzqwd","℃","","","","163","","","130","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAAl"
"3629","11","1","中压缸排汽压力","zygpqyl","MPa","","","","169","","","131","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAAm"
"3631","11","1","中压缸排汽温度","zygpqwd","℃","","","","171","","","132","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAAn"
"3633","11","1","低压缸入口蒸汽压力","dygrkzqyl","MPa","","","","177","","","133","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAAo"
"3635","11","1","低压缸入口蒸汽温度","dygrkzqwd","℃","","","","181","","","134","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAAp"
"3637","11","1","低压缸排汽温度","dygpqwd","℃","","","","185","","","135","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAAq"
"3639","11","1","凝汽器真空","nqqzk","kPa","","","","187","","","136","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAAr"
"3641","11","1","循环水入口温度","xhsrkwd","℃","","","","189","","","137","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAAs"
"3643","11","1","汽机1#轴承瓦振 ","qjwz1","","","","","191","","","138","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAAt"
"3645","11","1","汽机1#轴承轴振X","qjzzx1","","","","","193","","","139","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAAu"
"3647","11","1","汽机2#轴承轴振X","qjzzx2","","","","","201","","","142","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAAv"
"3649","11","1","汽机2#轴承轴振Y","qjzzy2","","","","","203","","","143","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAAw"
"3651","11","1","汽机3#轴承瓦振 ","qjwz3","","","","","207","","","144","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAAx"
"3653","11","1","汽机3#轴承轴振X","qjzzx3","","","","","211","","","145","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAAy"
"3655","11","1","汽机3#轴承轴振Y","qjzzy3","","","","","215","","","146","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAAz"
"3657","11","1","汽机4#轴承瓦振 ","qjwz4","","","","","219","","","147","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAA0"
"3659","11","1","汽机4#轴承轴振Y","qjzzy4","","","","","229","","","149","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAA1"
"3661","11","1","汽机5#轴承轴振X","qjzzx5","","","","","235","","","151","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAA2"
"3663","11","1","汽机1#轴承轴振Y","qjzzy1","","","","","195","","","140","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAA3"
"3665","11","1","汽机2#轴承瓦振 ","qjwz2","","","","","197","","","141","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAA4"
"3667","11","1","汽机4#轴承轴振X","qjzzx4","","","","","221","","","148","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAA5"
"3669","11","1","汽机5#轴承瓦振 ","qjwz5","","","","","231","","","150","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAA6"
"3671","11","1","汽机5#轴承轴振Y","qjzzy5","","","","","239","","","152","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAA7"
"3673","11","1","汽机6#轴承瓦振 ","qjwz6","","","","","241","","","153","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAA8"
"3675","11","1","汽机6#轴承轴振X","qjzzx6","","","","","245","","","154","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAA9"
"3677","11","1","汽机6#轴承轴振Y","qjzzy6","","","","","249","","","155","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupAA+"
"3679","11","1","汽轮机电机母线电压A","qljdjmxdya","","","","","253","","","156","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAAAZupAA/"
"3681","11","1","汽轮机电机母线电流A","qljdjmxdla","A","","","","257","","","157","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAAAZupABA"
"3683","11","1","汽轮机电机母线电流B","qljdjmxdlb","A","","","","610","","","162","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupABB"
"3685","11","1","汽轮机电机母线电流C","qljdjmxdlc","A","","","","612","","","163","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupABC"
"3687","11","1","汽轮机电机母线电压B","qljdjmxdyb","","","","","614","","","164","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupABD"
"3689","11","1","汽轮机电机母线电压C","qljdjmxdyc","","","","","616","","","165","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupABE"
"3770","13","1","发电热耗率","fdrhl","","","","","3770","","","171","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupABF"
"3772","13","1","供电气耗率","gdqh","","","","","3772","","","172","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupABG"
"3786","13","1","透平膨胀比","tppzb","","","","","3786","","","178","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupABH"
